1,ทขหอ,06:03.9,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,0,,
2,ฝำสี,06:09.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
3,ฝำสี,06:10.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
4,ฝำสี,06:11.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
5,ฝำสี,06:12.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
6,ฝำสี,06:13.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
7,ฝำสี,06:14.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
8,ฝำสี,06:15.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
9,ฝำสี,06:16.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
10,ฝำสี,06:17.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
11,ฝำสี,06:18.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
12,ฝำสี,06:19.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
13,ฝำสี,06:20.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
14,ฝำสี,06:21.0,00 00 07 01,ฑ๊ืผึก,สýพÝึก,CAN,1,7F,
15,ทขหอ,06:21.4,00 00 00 00,ฑ๊ืผึก,สýพÝึก,CAN,2,01 01,
16,ฝำสี,06:21.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
17,ฝำสี,06:21.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
18,ฝำสี,06:21.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
19,ฝำสี,06:21.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
20,ฝำสี,06:21.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
21,ฝำสี,06:22.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
22,ฝำสี,06:22.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
23,ฝำสี,06:22.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
24,ฝำสี,06:22.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
25,ฝำสี,06:22.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
26,ฝำสี,06:22.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
27,ฝำสี,06:22.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
28,ฝำสี,06:22.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
29,ฝำสี,06:22.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
30,ฝำสี,06:22.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
31,ฝำสี,06:22.9,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,40 00 00 00 00 00 03 00,@000000
